2007,UZB,144.388657283574,-0.020828964142,0,0,-1.79999923706,0.900001525879,1,0.039121683,-0.160025504,35.3,7.867892736878,0.1,99.8,98.4,-0.528571428571,1.102282714,0,0,0,2436000,0.1,0,0,162.9963,0.134651184082,0.209949493408,0,11.734845019,0.1,-0.160817869802,0.1,60,55,0,0,0,23.394767232238,100,0,0,0,0,0,-0.10000038147,0.10000038147,0.273023409785,5.4,29.299999237061,32.000000357628,0,4.1,
2007,VEN,1135.039640711799,-0.462353415875,14.419432808047,6.138666197,-0.699999809265,-0.10000038147,0.599998474121,1.124491871,3.27653235,46.9,-0.067715149482,3.471367673595,95.3,94.4,-6.109090909091,5.60528852,5.03599971,0,15000,107000,5.252284615946,0,0,887.3848,-1.086338043213,-1.308849334717,0,17.02818568,1.705629552041,-0.18991984436,0.5,80,80,2.245454614813,1.127272692594,10.559282012603,57.49957083332,100,0.718181826852,0.79090907357,-2.89999961853,-1.099999904633,-1.800000190735,-4.700000762939,-1.699999809265,-0.037038339844,8.3,34.199999809265,33.799999713898,7.883564878166,4.1,
2007,VNM,45.502912762521,-0.019340628044,0,5.34363993,-0.800003051758,0.39999961853,0.200000762939,0.892732982,2.908739838,35.6,-0.16859616149,8.949339275824,84.9,96.2,3.9,3.50088305,0.918002688,0,0,0,1.089165485948,0,0,811.0764,-0.825870513916,-0.504043579102,12.092823108262,29.98627192,0.772935880651,0.073482349744,0.4,60,55,-0.857142857143,-0.757142884391,2.240868411141,101.772269485639,760.8,0.260000006358,0.273333326976,-0.200000047684,0.099999904633,0,1.60000038147,1.10000038147,-0.041983916882,3.6,76.199998855591,64.500000953674,0,4.1,
2007,PSE,0,-0.417929745521,-11.805917596018,1.55850907,-0.39999961853,-0.199998855591,0.5,0.747151821,0.514272089,35.6,10.057127443765,0.063576650613,92,73.3,-0.7,2.766,-1.982597462,0,0,0,0.1,0,0,1549.4142,0.917870044708,1.240959167481,0,4.83756077,3.723181635265,0.105978957998,0.1,80,80,2.569230886606,1.607692278348,0,0,264,-1.60000038147,0,1.10000038147,0.099998474121,0.199998855591,0.5,0.299999237061,-0.000825867972,9.5,47.300000190735,33.499999046326,2.623707987221,5.2,
2007,YEM,-82.822303023608,-0.072170383264,-12.623071161456,5.25444585,-1.599998474121,0.60000038147,0.900001525879,0.038470811,0.138233208,36.7,0,0.382328701253,91.3,73.3,-0.811111111111,3.762175951,-2.9396809,-4.837500095367,107434000,0,0.903819069484,0,0,154.9327,-0.81071472168,-0.369434356689,0,6.11935487,0.248432057374,0.204887635454,0.1,80,80,-4.356249809265,-1.375,3.347780840791,126.020885912523,100,-0.583333333333,-1.016666650772,-0.5,-0.199999809265,-0.300000190735,-0.700000762939,-0.5,-0.034236613366,13.2,39.70000076294,29.50000077486,0,5.2,
2007,ZMB,-81.529183055057,-0.006098862399,17.310985005396,6.96137282,-0.300003051758,-0.099999904633,0.299999237061,0.013178619,-0.03500581,55.6,0,2.945875772342,56.7,86.5,3.15,0.710086606,1.637777128,0,23529000,125341000,0.936666177156,0,0,180.3266,-1.405250549316,-1.674476623535,8.873409333064,7.6748059,83.027804181001,0.276946036776,12.8,80,80,-1.639999961853,-0.919999980927,2.370654188367,38.148186447249,100,0,0,-2,-2.300000190735,-2.199999809265,-3,-3.5,0.009279116287,3.7,91.399997711182,74.699998855591,0,5.2,
2007,ZWE,-45.337136924484,-0.014374704988,3.15523631056,8.823171805455,0.5,-0.199999809265,-0.299999237061,0.039224726,0.070807247,43.2,-0.567475506206,3.091865276363,50.1,97.8,-0.446153846154,0.6,23314.353177,0,617277000,135649000,2.770026188101,0,0,133.9198,-0.085609436035,-0.060119628906,3.797599080624,2.946981279,19.922387649641,-0.21987499228,17,80,80,0,0,6.068692483068,2.858366760378,2508255,0,0,0.300000190735,-0.599999904633,-0.099999904633,0.10000038147,-1.400000572205,0.141026791127,8.8,82.600000023842,62.299999237061,0,5.2,
2007,AFG,44.413236254088,-0.012890979301,1.638204498477,6.47262924,0.300003051758,-0.300000190735,0.10000038147,-0.000053153,0.0030857305,50,7.833105464864,0.1,38.1,65.2,0,-0.207123645,1.227993707,0,20608000,36000,0.25067413627,0,0,428.9509,-0.648794174194,-0.364883422852,0,7.883079288,0.137976802487,0.070823689387,0.1,80,80,0,0,0.298910762938,142.575094534822,100,0,0,-0.200000762939,-0.099999904633,-0.099999427795,-0.200000762939,0,-0.461145728341,6.5,84.099998474121,83.20000076294,0,1.6,
2007,ALB,164.770156161,0.251693485042,-2.333410729719,2.60261526,-1.200000762939,0.299999237061,0.900001525879,-0.1579169115,1.423619122,30,-0.467694177818,1.314305131792,95.1,97.6,-2.966666666667,5.426124094,0.561954163,0,47000,1226000,2.551127222655,0,0,1010.0475,-2.239810943604,-2.474071502686,10.436531969739,13.28304177,13.559528656863,0.123352445253,0.1,65,60,-3.070000076294,-2.370000076294,6.119670369043,74.607191496842,208431,-1.227272727273,-2.025000095367,0.099999427795,0.60000038147,0.5,-0.10000038147,1,-0.170012827712,13.7,69.89999961853,57.099998474121,0,1.6,
2007,DZA,105.69321209863,-0.063945038684,4.001748328563,3.07568084,-1,1.39999961853,-0.400001525879,0.325193219,0.508720754,27.6,4.497785708053,0.716136565964,90.6,89.1,-0.723076923077,2.07520567,1.359303182,0,0,0,0.344745075031,0,0,333.6271,-0.362977027893,-1.204627990723,13.911913012064,17.68197589,0.50857066898,-0.149284991323,0.1,60,60,-3.627272865989,-1.018181800842,2.038663026393,1874.18862938545,1770,-1.261538432195,-1.753846095159,2.299999237061,1.299999237061,1.5,6,3,0.04813048343,0,37.300001144409,42.799998283386,0,1.6,
2007,AGO,-91.284119348167,0.035726218539,4.612145905773,7.45216658,-0.799999713898,-0.5,1.400001525879,0.022496883,-0.040964253,42.7,0,0.1,81.4,68.4,-0.54,0.2,-1.05457784,-12.042857578823,11235000,77393000,1.569542088991,0,0,192.5509,0.094974517822,0.143802642822,14.954866806719,10.17108609,2.67542615278,0.276322817662,1.5,80,80,-1.742857115609,-1.08571427209,9.90550010078,93.840926156458,100,-0.530769238105,-0.969230798575,0,0,0,0,0.099999427795,-0.026849873048,12.6,69.20000076294,48.599998474121,0,1.6,
2007,ARG,792.53623189826,-0.00084357289,-0.448471039738,-6.594375,0.099999964237,0.5,-0.599998474121,2.548545377,-0.1090173,47.4,1.176866452426,6.594450290794,94.2,98.5,0.3,5.01943084,-2.069711541,20.000001907349,857961000,8532809000,4.86214979791,0,0,1259.8375,-1.635623931885,-1.314594268799,6.075640525958,21.90270189,3.85692914238,0.036770490371,0.4,80,80,11.800000190735,7.550000190735,12.111470952287,38.197489760691,1235619,1.599999904633,1.899999976158,-1.199999809265,-0.900000095367,-0.89999961853,-4,-2,-0.019821992311,3.5,16.500000357628,20.999999642372,0,1.6,
2007,ARM,438.21063413573,-0.388121399801,-5.858541443049,3.46352387,-1,0.200000762939,0.79999923706,0.065219965,0.78331504,29.8,0.802816709053,0.875873520222,95.8,99.3,0.2,0.38946562,1.515004271,-3.693749904633,0,0,3.859230068152,0,0,365.2875,0.360469818115,0.697128295899,17.852944245647,20.80733764,31.621224021532,0.294405837797,0.2,63,63,-3.438461597149,-3.030769348145,6.665846493924,53.890159828842,59211,-2.277777777778,-2.900000042386,-0.10000038147,-0.300000190735,-0.299999237061,0.20000076294,0.10000038147,-0.095902352074,1.8,41.80000076443,34.80000076443,0,1.6,
2007,AUS,947.619981321201,0.029229670521,1.853021697412,2.08574739,-0.100000143051,0,0.099998474121,18.14175864,-1.70079025,35.4,1.218299493178,10.257213706926,100,100,-1.44,3.45,-1.206125823,0,0,0,0.1,0,0,2115.1855,0.232429504395,-0.285484313965,7.71594618861,5.36320056,27.446382968122,-0.038592466775,0.1,65,62,-1.145454580134,0.936363653703,0,0,611100,0,0.100000143051,-0.099999904633,-0.599999904633,-0.400000095367,-0.300000190735,-1,-0.853107094392,0,8.300000101328,14.099999621511,0,1.6,
2007,AUT,1044.010506521197,-0.140915919751,-0.183135319415,2.0096308,0.300000190735,-0.900001525879,0.599998474121,2.21508349,-2.56078008,30.6,-0.364921000293,11.309810584122,100,100,-0.6,5.77,0.718980602,0,0,0,0.1,0,0,3438.4029,1.998416900635,1.007606506348,2.047634754042,7.1323078,3.46206265173,0.090356293266,0.1,65,60,-0.200000286102,-0.5,0,0,2584.1,-0.100000143051,-0.200000047684,-0.299999713898,-0.5,-0.299999713898,-0.099999427795,-0.60000038147,-0.169144997856,0,8.799999952316,8.900000095367,0,1.6,
2007,AZE,698.31925597155,-0.050285063939,-0.919684935714,10.99722859,-1,0.200000762939,0.700000762939,0.120830948,0.70747013,31.8,-11.486848283777,3.399733125518,83.9,91.3,-2.8,2.54782267,8.221303535,0,0,0,0.698012003796,0,0,317.4203,-0.394538879395,-1.609474182129,19.758736996403,13.17179294,1.765430909706,-0.15609728113,0.1,62,57,0,0,1.190495556781,109.43076569993,12356,0.544444455041,-0.488888899485,-2.599999904633,2.099999904633,-0.299999713898,-7.39999961853,2.39999961853,0.035704131421,1.8,77.200000762939,57.39999961853,0,1.6,
2007,BHR,1154.2298501927,-0.373729117484,0.441657702044,2.90665675,-0.100000023842,2.100002288818,-2,2.549362385,-0.70502037,50,-0.084468642455,0.045860411552,99.2,100,0,4.66604757,1.249197012,0,0,0,0.1,0,0,691.7815,-0.010932922363,-0.18815612793,18.47490288441,12.67678483,10.80088849969,-0.018297392518,0.1,80,80,0,0,0,0,100,0,0.192307692308,0,0,0,0.199999809265,0,0.277800927388,0,1.09999999404,2.299999952316,0,1.6,
2007,BGD,43.296761304636,0.005987287113,-2.255004282749,6.72382279,-0.099998474121,0.699999809265,-0.599998474121,0.003316102667,0.027643345,32.1,0.104749853317,1.152298157042,54.2,84.8,-1.78,0.8,2.341723798,-7.31666692098,151000,3519000,1.843496022975,0,0,220.3875,0.244987487793,-1.506477355957,13.788052889222,10.26188901,0.427075721265,-0.075821390398,0.1,57,57,19.675001144409,18.074999809265,7.033872072373,24.461102916685,100,0.624999642372,1.22500026226,-0.900000095367,-0.200000047684,-0.5,-1.300000190735,-1.199999809265,-0.154035441096,10.6,84,57.300001621246,8.333333333333,1.6,
2007,BLR,298.92277503766,-0.019139489837,1.715812458275,5.55852473,-0.39999961853,-0.100002288818,0.399997711182,1.652816386,3.29825467,29.6,-1.694924663771,2.767566619747,94,99.8,-0.2,3.5,1.388471107,0,0,2362000,1.261657181796,0,0,788.2304,0.723114013672,0.573936462402,4.760160076908,10.65872073,0.655546860827,0.166566728146,0.1,60,55,-1.254545471885,-0.954545454545,4.051148313903,33.358932100543,116049,0,0,0,0,0,-0.100000023842,0,0.142610416742,0.7,1.999999977648,2.800000049174,0,1.6,
2007,BEL,1013.074634897603,-0.037234923393,3.554739619584,1.67940575,-0.100000023842,-0.300001144409,0.299995422363,2.40796424,0.74104083,29.2,0.635515852891,7.51554282913,99.5,100,-0.1,4.72,0.034047591,0,0,0,0.1,0,0,4020.542,-0.291986465454,-1.197540283203,2.729293573754,7.55507405,3.692990291947,0.018252119485,0.1,60,60,-0.10000038147,0,0,0,100,-0.400000095367,-0.700000047684,-0.900000572205,-0.700000286102,-0.699999809265,-1.700000762939,-1.700000762939,0.072702617842,0,9.300000190735,11.200000196695,0,1.6,
2007,BEN,13.955484790965,-0.118552626548,-2.246593064131,1.135822,0,-0.199999809265,0.200000762939,-0.009587199,0.356089772,43.4,2.013542804437,0.844632448861,30.4,81.6,-0.7625,0.252145654,-2.484108832,-7.446154080904,4910000,0,1.287669201768,0,0,346.7135,-1.646446228027,-2.381862640381,10.372971048168,11.06017058,1.160232970325,-0.709813479901,1.2,80,80,0.400000015895,0.183333337307,2.602757113424,0,100,-0.838461509118,-0.930769260113,-0.100000023842,0,0,0,0.100000023842,-0.029157681936,6.2,95.499998092651,85.100003242493,0,1.6,
2007,BOL,-3.85577991179,-0.012103383739,1.408711885718,6.6317921,-1.299999237061,0.60000038147,0.599998474121,0.166321648,0.005220149,55.4,-0.814646182485,4.679168787754,55.4,94.9,0.6,4.298573065,4.420697965,-11.899993896484,0,0,3.802578838411,0,0,304.4375,-4.266128540039,-2.035190582275,7.732678210838,3.41239598,26.853694060783,-0.138308602599,0.4,80,80,-0.10000038147,0.299999952316,13.945574901252,103.917336080252,100,-1.099999904633,1.800000190735,0,-0.200000286102,-0.10000038147,0.800000190735,-0.099999427795,-0.041211360157,2.5,33.699999809265,37.10000038147,0,1.6,
2007,BIH,143.51582747358,-0.000355351221,-2.66370005558,1.36536651,-0.5,0.60000038147,-0.099998474121,1.156936863,1.99316454,33.1,0.646196773138,2.138579790653,98.7,99.5,-2.5,2.79761431,-4.609491559,0,0,0,5.58299607296,0,0,1090.2755,-0.45839881897,-0.199230194092,3.426750897373,14.62436371,15.312862268858,-0.215585338988,0.1,80,80,1.5,1.743749976158,7.956925650158,43.581607119005,100,-1.012500047684,-1.206249952316,-1.900001525879,-2.199998855591,-2.200000762939,-3.199996948242,-4.79999923706,-0.09027205223,1.9,23.300000190735,20.999999642372,0,1.6,
2007,BWA,294.98189756947,-0.029190808217,9.238920880509,5.07855316,1.400001525879,-0.300000190735,-1.099998474121,0.089898834,0.18650465,60.5,-0.054705306131,0.430120440315,74.2,99.3,-0.4,0.990067025,-4.474220318,0,0,0,0.15695059713,0,0,657.6748,-0.921363830566,-2.271553039551,9.310067690688,16.72615784,23.283401977076,0,23.7,80,80,-3.827272588556,-2.590909090909,0.722581758572,2302.43380072827,100,0.427272709933,0.40000000867,0.800001144409,0.300000190735,0.60000038147,6,4.89999961853,0.068935247689,3.7,21.800000190735,14.199999809265,0,1.6,
2007,BRA,372.362032053909,-0.04414365502,-1.003252621925,3.01468109,-1.10000038147,0.5,0.5,1.471206733,0.11330335,55.2,2.251184353138,11.865941322651,85.4,98.8,0,2.70161982,-0.546652598,0,71000,25000,7.416061041905,0,0,856.884,-0.067306518555,-0.589721679688,5.469262053438,10.56449336,11.049193872391,0.002395763967,0.5,65,60,-2.254545385187,-1.100000034679,28.052089621667,75.629195295164,5025,0.599999904633,0.099999904633,-0.700000762939,-0.5,-0.60000038147,-1.10000038147,-1,-0.060763930237,3.4,25.699999809265,30.099999904633,4.404150737302,1.6,
2007,BGR,174.14726770815,-0.046782628773,7.024523293949,6.55450247,-0.60000038147,1,-0.5,3.271355067,-1.06138355,36.1,-1.403235486033,5.969362620026,86.8,99.7,0.8,6.55,1.14087344,0,0,0,5.140304208094,0,0,2211.8736,-0.403797149658,0.724788665771,8.945962444546,22.5926147,17.819044754824,0.159175376513,0.1,63,59,-4.10000038147,-2.199998855591,22.555706001202,40.035551159297,407746,-1.399999856949,-1.599999904633,-2,-2.199999809265,-2.099999904633,-4.300001144409,-4.39999961853,0.019011357101,1.2,7.100000143051,9.600000202656,0,1.6,
2007,BFA,0.475246428548,-0.101459318691,8.389632378623,-0.20515089,-0.299995422363,0,0.300000190735,0.034884112,0.134582646,39.8,-1.176451058514,5.669520092054,48.9,92.1,-1.116666666667,0.117292436,-2.56373587,0,16000,0,2.139823739399,0,0,282.0075,-1.555458068848,-1.766716003418,11.497836127316,5.697693151,0.215814962761,0.317716187049,1.3,80,80,0,0,5.232698079929,0,100,-0.618749976158,-0.731249988079,0.599999904633,1.299999713898,1,1.200000047684,1.900000095367,-0.011211449976,5.8,96.199998855591,90.900001525879,0,1.6,
2007,BDI,-4.318057689012,-0.72576561869,-0.030525418428,5.25388038,-0.199996948242,0,0.099999904633,-0.0001855227,-0.004523375,39.2,-1.411614258755,2.16469934893,40.1,92.5,3.357142857143,0.04240741,5.533017428,0,12801085.1,0,7.027284421459,0,0,85.2641,-0.95263671875,-1.375621795654,8.669614039862,0.755188964,3.124748198245,0.051196198613,1.9,80,80,-0.375,-0.40000000596,18.513741213371,12.564912631814,100,0,0,0,0,-0.100000023842,0,0,0.033024338596,3.4,97.599998474121,91.099999904633,0,1.6,
2007,KHM,54.62705239968,-0.100877434894,4.090171749717,5.51543673,-0.79999923706,0.099999427795,0.699998855591,0.040072435,0.083778468,50,-0.086081873058,0.043190323729,64.7,77.4,0,0.02164328,1.525137673,-6.664285932268,0,0,0.307330824888,0,0,247.0515,0.261665344238,0.053001403809,11.152236554074,6.09030697,0.121860028102,0.325110816203,0.9,80,80,-7.859999847412,-7.980000305176,0.571159628737,103.693402839402,382326,-0.16428571088,-0.149999993188,-0.400000035763,-0.600000023842,-0.5,-0.899999976158,-1.299999952316,-0.036894536511,0.4,78,67.499998092651,0,1.6,
2007,CMR,-15.96916923853,-0.14667327164,1.05560466282,0.8305327,0.100006103516,-0.5,0.5,0.001089204,0.286784189,42.8,-1.046865985839,2.929124528955,61.3,90.5,-0.966666666667,0.901255209,-4.196175914,0,557000,37934000,1.917284246327,0,0,198.8291,-0.164184570313,-0.22978591919,0,6.90246967,4.932689798225,0.147978273588,4.9,80,80,-1.777777777778,-0.644444465637,7.604189900454,94.932475484576,100,0,0,-0.900000095367,-0.699999809265,-0.799999952316,-1.400000095367,-0.999999761581,-0.001844610066,4.9,87.400001525879,66.799999237061,0,1.6,
2007,CAN,782.127534168802,-0.007092839178,-1.759042058686,2.00343446,-0.200000047684,-0.39999961853,0.599998474121,2.84627393,-0.49589131,33.8,-1.087758740544,12.752219451714,100,100,-2.4,0.8,0.136358598,0,0,0,0.1,0,0,3435.7613,0.286949157715,1.256637573242,6.990546120359,3.97990219,9.395077594707,0.111436593967,0.1,65,65,-0.5,-0.699999809265,0,0,1840470,-0.300000190735,-0.200000286102,-0.5,-0.199999809265,-0.300000190735,-0.39999961853,-0.60000038147,0.287383655841,0,8.599999621511,12.10000000149,0,1.6,
2007,CPV,282.668123507579,-0.273219564707,1.902842443063,3.83800151,-1.400001525879,0.60000038147,0.899997711182,0.416016627,-0.01598612,47.2,-0.492074745823,0.601738940926,70.9,89,-0.833333333333,1.474308812,-0.958079829,0,1287000,0,1.100620385031,0,0,344.9089,-1.030899047852,-1.91703414917,2.113223357405,8.87996071,0,0,0.9,80,80,0,0,4.974891866061,62.77543815303,312880,0,0,-0.10000038147,0,-0.099999427795,0,0,-0.168078427222,5.5,48.699998855591,39.499998569489,0,1.6,
2007,TCD,-50.723488861162,-0.441034672382,0,-8.30253372,-0.099998474121,0,0.10000038147,0.000237439364,0.106113543,43.3,1.628699455793,0.1,29,66.7,-0.6125,0.266178757,-17.0110286,0,4502000,1333000,0.1,0,0,167.404,-0.083881378174,-0.132015228272,0,4.086988507,0.1,0.152818316361,1.7,80,80,0,0,0,52.161318693474,100,0,0,0.099999904633,0,0,0,0,-0.115847471065,3.3,98.5,87.799998283386,0,1.6,
2007,CHL,-766.059163872624,-0.061553697609,-0.219718375954,8.964512622727,-0.5,-0.10000038147,0.600002288818,1.683311782,0.25387479,49,0.125067978605,7.3780496391,98,99.5,3.066666666667,1.40224883,1.015778914,-3.516666730245,0,0,0.1,0,0,1195.947,3.51505279541,2.907073974609,14.200631352394,8.28134505,65.047165593333,-0.221754674824,0.3,65,60,-1.441666603088,0.558333317439,0,0,100,0.5,1.199999809265,-0.799999237061,-0.39999961853,-0.599999904633,-0.900001525879,-0.299999237061,-0.027269469888,1.3,23.900000333786,25.39999961853,0,1.6,
2007,CHN,-288.58688761879,-0.095305908661,2.479251139302,4.19007266701,-2,0.299999237061,1.600002288818,1.14263465,-0.33142373,42.8,0,26.66237275191,80.6,97.4,-0.51,5.47684738,3.301132265,0,0,0,0.851788191804,0,0,714.5325,-0.837490081787,-0.383045196533,11.62554943,6.25012544,1.882390232392,-0.000020262255,0.1,60,50,0,0,2.373943705858,414.067244709377,2610.97,0,0,-0.200000047684,-0.200000286102,-0.200000047684,-0.599999904633,-0.699999809265,-0.163472541429,1.3,45.299999237061,37.70000076294,0,1.6,
2007,COL,324.3606545609,-0.000013801395,-0.280329764404,4.60613582,-1.89999961853,0.699998855591,1.099998474121,1.28004732,-0.12113338,56,-0.126316650799,2.909197078029,84.2,97,0.966666666667,6.45832546,1.2474205,-5.599999745687,0,0,8.216696061322,0,0,685.7463,1.038307189941,0.083759307861,18.253911862765,8.38765171,2.405190443564,0.30507859204,0.4,80,80,-8.675000190735,-3.849999904633,23.566497106104,47.655380759361,100,-1.027272744612,-1.163636380976,-0.300000190735,-0.599999427795,-0.5,0,-1.10000038147,-0.045363921547,1.8,40.499999046326,40.700000047684,0,1.6,
2007,COG,264.908903953767,-0.374407733766,-5.347553612126,2.23409975,0,-0.200000762939,0.200000762939,0.000284436091,-0.020570106,48.9,-21.95578691466,2.221095533428,18.8,95.5,-0.7,0.751714295,-3.88143071,0,79054000,145501000,0.565173552803,0,0,1,0.054958343506,0.097213745117,9.459342032335,9.09587933,0.036483029104,0.100125133232,3.1,80,80,-2.425000031789,-1.975000063578,1.761820395151,41.384017963029,100,-1.25,-1.600000063578,-0.60000038147,-0.5,-0.5,-1,-0.699998855591,0.134317382985,16.4,90.500002861023,60.70000076294,0,1.6,
2007,CRI,-614.107202997257,-0.017384933691,-2.611394779166,6.62056069,-0.800000190735,0.5,0.300003051758,0.231473206,1.92194555,49.5,0,45.374154029163,94.9,99.5,0.3,3.3,-2.113199323,2.79230763362,0,0,2.995992971435,0,0,780.9239,1.453186035156,1.819961547851,0,0.92430005,1.533596055837,-0.89250320213,0.3,80,80,2.133333365122,1.108333349228,7.808327816677,48.928544482238,100,-0.800000011921,-0.599999904633,-1.599999904633,-0.999999761581,-1.199999809265,-4.39999961853,-2.199999809265,-0.095724851149,1.7,19.900000333786,19.699999570847,0,1.6,
2007,CIV,101.681317748447,-0.142988305062,-1.773990656466,1.70810708,-0.20000076294,0,0.200000762939,-0.000904172,-0.152604858,43.2,-0.069573608233,12.719221995962,31.4,92.3,-0.85,0.275099209,-0.575185193,-5.155555725098,1133034000,389562000,0.874142030277,0,0,1,-0.560169219971,-1.302696228027,10.56827473426,18.58765278,0.381529275602,-0.201925675202,4.4,80,80,-2.577777862549,-1.316666709052,4.394811833692,0,100,-0.538888878293,-0.649999989404,0,0,0,0,0,0.276823153541,5,91.200000762939,73.400001525879,0,1.6,
2007,HRV,695.4114854606,-0.00742513442,-3.56419412166,2.56800286,-2,1.5,0.599998474121,3.107628101,0.44684201,32.6,0.964285585713,8.2084481994,98,99.7,0.627272727273,3.46,-0.290543159,0,0,0,0.1,0,0,2638.0601,-1.056997299194,2.062915802002,4.814210405684,14.8462139,4.589599382053,-0.09283990767,0.1,65,60,-1.199999809265,-1.5,0,0,86585,0.699999809265,0.5,-1.39999961853,-1,-1.200000762939,-2,-5.10000038147,-0.025210091818,0.8,16.099999666214,14.899999856949,0,1.6,
2007,CUB,167.064678957589,-0.030615069457,0,0,-1.200000762939,0,1.099998474121,0.001913187556,0.827277094,50,-5.567024655971,35.347210920831,92.3,95.6,0,0.53039869,0,0,0,0,0.1,0,0,104.7438,2.944581985474,1.577289581299,0,0.402853978,2.062302969818,-0.102220058326,0.1,80,80,0,0,0,0,246064,-0.199999988079,-0.099999964237,-0.300000071526,0,-0.100000023842,-0.299999952316,0.699999809265,-0.040305421311,0,4,14.599999621511,0,1.6,
2007,CYP,1749.770901696898,-0.055139921775,-2.532760110254,2.15457089,0.099999904633,-0.10000038147,0,3.164301336,-0.45124936,31.1,2.618770207684,29.371882473416,100,100,-0.1,4.94,-0.123382188,0,0,0,0.1,0,0,842.4841,-0.215019226074,-1.992343902588,2.785490287816,10.18642922,14.22669388665,0,0.1,65,65,-1.699999809265,-1.89999961853,0,0,73742,-1,-1,-1,-0.400000095367,-0.599999904633,-1.800000190735,1.800000190735,0.003606790978,0,11.399999856949,16.599999785423,3.252434034146,1.6,
2007,CZE,746.6849340806,0.019302643672,0.864641745429,2.60991581,-0.200000047684,0.20000076294,-0.099998474121,3.65080436,-4.86060939,26,-0.305366593036,13.236876038749,99.1,99.9,0.4,4,0.399338474,0,0,0,0.1,0,0,4742.876,-2.302267074585,-1.0559425354,4.603619302949,7.2212184,1.913593078717,0.052655130335,0.1,61.5,58.7,-2,-2.400000095367,0,0,100,-0.600000023842,-0.700000047684,-2.10000038147,-1.60000038147,-1.799999713898,-7.700000762939,-6.10000038147,0.311294822001,0.6,8.699999928474,15.300000011921,0,1.6,
2007,DOM,-17.822332608884,0.313261356535,-0.516525046378,11.21957476,-0.100006103516,0.10000038147,0,0,-0.011328747,42.1,-0.847609634642,0.1,29.1,83.1,-0.6875,0.07394639,3.89240568,0,369348000,72850000,4.290117722309,0,0,1,0.143772125244,0.235088348389,9.626552471688,3.584103786,0.1,-0.108750490118,1.5,80,80,0,0,7.632654615232,1.448930860083,100,0,0,0,0,0,0,0,0.035983867586,22.7,85.900001525879,73.10000038147,0,1.6,
2007,DNK,-550.060599030396,0.000128508925,-0.469058911803,1.57228424,-0.099999904633,0.10000038147,0,2.92144178,-5.27932013,26.2,-4.209829941588,16.979349239797,99.6,100,0,-1.62,-0.176042022,0,0,0,0.1,0,0,3406.6978,-0.272674560547,1.26749420166,3.624520645146,8.2545159,1.801193689803,0.109555775537,0.1,65,65,0,1.299999713898,0,0,100,0.200000047684,-0.200000047684,-0.300000190735,0.200000047684,-0.100000143051,-0.099999904633,-0.300000190735,0.059615603812,0,3.700000107288,6.499999910593,0,1.6,
2007,ECU,85.17930538027,0.006254518743,-1.021664730993,1.88540364,17.999999046326,-5.5,-12.5,0.372828825,0.11835195,54.3,-2.614248047792,6.167897261416,83.3,90.6,-0.3,3.6,-0.758573058,-5.56666692098,256000,0,9.489319984293,0,0,661.9382,-0.265483856201,-0.555297851563,0,9.15836323,0.8280215721,-0.092116380991,0.3,80,80,-2.236363671043,-0.781818216497,23.889149044927,16.730817662973,100,6.966667175293,7.233334064484,-2.5,-1,-1.599999904633,-4.60000038147,-2,0.013278557101,3.9,51.89999961853,35.299999237061,0,1.6,
2007,EGY,92.41798413589,-0.158564877531,-3.633950127628,5.7938404,0.400001525879,0.10000038147,-0.599998474121,0.288992907,0.32027604,31.1,-0.143259153756,0.19012640498,96.3,99.2,-2.3,2.37,1.674442613,-5.579999923706,4000,660000,1.936818496237,0,0,456.788,-1.266553878784,0.189891815186,8.52943034151,15.87917755,2.789547099609,0.181717956359,0.1,80,80,4.690000152588,1.569999980927,6.060555054814,93.236101541348,283,1.180000019073,1.6,-5.5,-0.800000190735,-1.699999809265,-7.5,-3.5,-0.129853614538,7.7,48.700001716614,21.599999427795,7.034527135004,1.6,
2007,SLV,96.33155998177,0.17540934357,-2.073741773845,4.02309148,-0.799999237061,0.39999961853,0.400001525879,0.457494568,0.63434007,45.2,-0.51995231503,4.570201621163,79.2,95.2,0.3,0.61,0.54096213,6.03333346049,0,0,12.157693810683,0,0,786.9843,-2.075944900513,0.998386383057,4.738739769931,37.06023064,2.01014579151,-0.304698614573,0.7,80,80,3.790909160267,-1.399999965321,23.996817953442,23.425080903117,100,-0.508333325386,-0.483333349228,-0.100000143051,-0.300000190735,-0.199999809265,-2,-0.800000190735,-0.022905867602,7,49.799999237061,31.099999427795,4.96812987126,1.6,
2007,ERI,-11.67946023503,-5.175269997935,-1.253898749336,0,-0.200000762939,0.200000286102,0,0.0000817515,-0.027493623,50,2.660131972343,18.214293833956,48.3,71,0,0.082,0,0,3620000,483000,3.82464427114,0,0,79.7908,0.287651062012,0.352012634277,0,0.387719297,1.754837389807,-0.100263955227,1.1,80,80,0,0,4.285997250262,3.823329263362,100,0,0,0,0,0,0.10000038147,0,-0.269899614,0.2,8.99999962002,5.999999880791,0,1.6,
